Overall Data Quality,Plant,Flowering,Stake,plant_names,pcd_paths
Use,,True,True,Angie_154,/media/equant/7fe7f0a0-e17f-46d2-82d3-e7a8c25200bb/work/raw_data/season_10_lettuce_yr_2020/level_2/scanner3DTop/2020-02-15/segmentation_pointclouds/Angie_154/final.ply
Don't Use,Full,True,,Angie_133,/media/equant/7fe7f0a0-e17f-46d2-82d3-e7a8c25200bb/work/raw_data/season_10_lettuce_yr_2020/level_2/scanner3DTop/2020-02-15/segmentation_pointclouds/Angie_133/final.ply
Use,Full,False,False,Aido_83,/media/equant/7fe7f0a0-e17f-46d2-82d3-e7a8c25200bb/work/raw_data/season_10_lettuce_yr_2020/level_2/scanner3DTop/2020-02-15/segmentation_pointclouds/Aido_83/final.ply
Use,Full,False,False,Angie_110,/media/equant/7fe7f0a0-e17f-46d2-82d3-e7a8c25200bb/work/raw_data/season_10_lettuce_yr_2020/level_2/scanner3DTop/2020-02-15/segmentation_pointclouds/Angie_110/final.ply
Use,Full,False,False,Aido_185,/media/equant/7fe7f0a0-e17f-46d2-82d3-e7a8c25200bb/work/raw_data/season_10_lettuce_yr_2020/level_2/scanner3DTop/2020-02-15/segmentation_pointclouds/Aido_185/final.ply
,Full,,,Alanis_225,/media/equant/7fe7f0a0-e17f-46d2-82d3-e7a8c25200bb/work/raw_data/season_10_lettuce_yr_2020/level_2/scanner3DTop/2020-02-15/segmentation_pointclouds/Alanis_225/final.ply
,,,,Angie_126,/media/equant/7fe7f0a0-e17f-46d2-82d3-e7a8c25200bb/work/raw_data/season_10_lettuce_yr_2020/level_2/scanner3DTop/2020-02-15/segmentation_pointclouds/Angie_126/final.ply
,,,,Aido_43,/media/equant/7fe7f0a0-e17f-46d2-82d3-e7a8c25200bb/work/raw_data/season_10_lettuce_yr_2020/level_2/scanner3DTop/2020-02-15/segmentation_pointclouds/Aido_43/final.ply
,,,,Angie_109,/media/equant/7fe7f0a0-e17f-46d2-82d3-e7a8c25200bb/work/raw_data/season_10_lettuce_yr_2020/level_2/scanner3DTop/2020-02-15/segmentation_pointclouds/Angie_109/final.ply
,,,,Alanis_153,/media/equant/7fe7f0a0-e17f-46d2-82d3-e7a8c25200bb/work/raw_data/season_10_lettuce_yr_2020/level_2/scanner3DTop/2020-02-15/segmentation_pointclouds/Alanis_153/final.ply
,,,,Alanis_182,/media/equant/7fe7f0a0-e17f-46d2-82d3-e7a8c25200bb/work/raw_data/season_10_lettuce_yr_2020/level_2/scanner3DTop/2020-02-15/segmentation_pointclouds/Alanis_182/final.ply
,,,,Aido_22,/media/equant/7fe7f0a0-e17f-46d2-82d3-e7a8c25200bb/work/raw_data/season_10_lettuce_yr_2020/level_2/scanner3DTop/2020-02-15/segmentation_pointclouds/Aido_22/final.ply
,,,,Alanis_1,/media/equant/7fe7f0a0-e17f-46d2-82d3-e7a8c25200bb/work/raw_data/season_10_lettuce_yr_2020/level_2/scanner3DTop/2020-02-15/segmentation_pointclouds/Alanis_1/final.ply
,,,,Alanis_4,/media/equant/7fe7f0a0-e17f-46d2-82d3-e7a8c25200bb/work/raw_data/season_10_lettuce_yr_2020/level_2/scanner3DTop/2020-02-15/segmentation_pointclouds/Alanis_4/final.ply
,,,,Angie_21,/media/equant/7fe7f0a0-e17f-46d2-82d3-e7a8c25200bb/work/raw_data/season_10_lettuce_yr_2020/level_2/scanner3DTop/2020-02-15/segmentation_pointclouds/Angie_21/final.ply
,,,,Aido_26,/media/equant/7fe7f0a0-e17f-46d2-82d3-e7a8c25200bb/work/raw_data/season_10_lettuce_yr_2020/level_2/scanner3DTop/2020-02-15/segmentation_pointclouds/Aido_26/final.ply
,,,,Alanis_54,/media/equant/7fe7f0a0-e17f-46d2-82d3-e7a8c25200bb/work/raw_data/season_10_lettuce_yr_2020/level_2/scanner3DTop/2020-02-15/segmentation_pointclouds/Alanis_54/final.ply
,,,,Amplus_21,/media/equant/7fe7f0a0-e17f-46d2-82d3-e7a8c25200bb/work/raw_data/season_10_lettuce_yr_2020/level_2/scanner3DTop/2020-02-15/segmentation_pointclouds/Amplus_21/final.ply
,,,,Aido_55,/media/equant/7fe7f0a0-e17f-46d2-82d3-e7a8c25200bb/work/raw_data/season_10_lettuce_yr_2020/level_2/scanner3DTop/2020-02-15/segmentation_pointclouds/Aido_55/final.ply
,,,,Amplus_22,/media/equant/7fe7f0a0-e17f-46d2-82d3-e7a8c25200bb/work/raw_data/season_10_lettuce_yr_2020/level_2/scanner3DTop/2020-02-15/segmentation_pointclouds/Amplus_22/final.ply
,,,,Aido_188,/media/equant/7fe7f0a0-e17f-46d2-82d3-e7a8c25200bb/work/raw_data/season_10_lettuce_yr_2020/level_2/scanner3DTop/2020-02-15/segmentation_pointclouds/Aido_188/final.ply
,,,,Angie_197,/media/equant/7fe7f0a0-e17f-46d2-82d3-e7a8c25200bb/work/raw_data/season_10_lettuce_yr_2020/level_2/scanner3DTop/2020-02-15/segmentation_pointclouds/Angie_197/final.ply
,,,,Angie_156,/media/equant/7fe7f0a0-e17f-46d2-82d3-e7a8c25200bb/work/raw_data/season_10_lettuce_yr_2020/level_2/scanner3DTop/2020-02-15/segmentation_pointclouds/Angie_156/final.ply
,,,,Aido_20,/media/equant/7fe7f0a0-e17f-46d2-82d3-e7a8c25200bb/work/raw_data/season_10_lettuce_yr_2020/level_2/scanner3DTop/2020-02-15/segmentation_pointclouds/Aido_20/final.ply
,,,,Angie_101,/media/equant/7fe7f0a0-e17f-46d2-82d3-e7a8c25200bb/work/raw_data/season_10_lettuce_yr_2020/level_2/scanner3DTop/2020-02-15/segmentation_pointclouds/Angie_101/final.ply
,,,,Alanis_53,/media/equant/7fe7f0a0-e17f-46d2-82d3-e7a8c25200bb/work/raw_data/season_10_lettuce_yr_2020/level_2/scanner3DTop/2020-02-15/segmentation_pointclouds/Alanis_53/final.ply
